PassengerId,Pclass,Age,Sex_male
737,1.0,0.5978889168132697,0.0
738,0.0,0.4345312892686604,1.0
739,1.0,0.34656948982156316,1.0
740,1.0,0.34656948982156316,1.0
741,0.0,0.34656948982156316,1.0
742,0.0,0.4470972606182458,1.0
743,0.0,0.2586076903744659,0.0
744,1.0,0.2963056044232219,1.0
745,1.0,0.38426740387031916,1.0
746,0.0,0.8743402865041467,1.0
747,1.0,0.19577783362653933,1.0
748,0.5,0.37170143252073384,0.0
749,0.0,0.2334757476752953,1.0
750,1.0,0.38426740387031916,1.0
751,0.5,0.04498617743151546,0.0
752,1.0,0.0701181201306861,1.0
753,1.0,0.4093993465694898,1.0
754,1.0,0.2837396330736366,1.0
755,0.5,0.5978889168132697,0.0
756,0.5,0.003141492837396331,1.0
757,1.0,0.34656948982156316,1.0
758,0.5,0.22090977632571,1.0
759,1.0,0.4219653179190751,1.0
760,0.0,0.4093993465694898,0.0
761,1.0,0.34656948982156316,1.0
762,1.0,0.5099271173661725,1.0
763,1.0,0.24604171902488062,1.0
764,0.0,0.4470972606182458,0.0
765,1.0,0.19577783362653933,1.0
766,0.0,0.6355868308620256,0.0
767,0.0,0.34656948982156316,1.0
768,1.0,0.3779844181955265,0.0
769,1.0,0.34656948982156316,1.0
770,1.0,0.39683337521990447,1.0
771,1.0,0.2963056044232219,1.0
772,1.0,0.5978889168132697,1.0
773,0.5,0.7109826589595376,0.0
774,1.0,0.34656948982156316,1.0
775,0.5,0.6732847449107816,0.0
776,1.0,0.22090977632571,1.0
777,1.0,0.34656948982156316,1.0
778,1.0,0.05755214878110078,0.0
779,1.0,0.34656948982156316,1.0
780,0.0,0.5350590600653431,0.0
781,1.0,0.15807991957778336,0.0
782,0.0,0.20834380497612465,0.0
783,0.0,0.35913546117114853,1.0
784,1.0,0.34656948982156316,1.0
785,1.0,0.3088715757728072,1.0
786,1.0,0.3088715757728072,1.0
787,1.0,0.22090977632571,0.0
788,1.0,0.09525006282985675,1.0
789,1.0,0.007288263382759488,1.0
790,0.0,0.5727569741140991,1.0
791,1.0,0.34656948982156316,1.0
792,0.5,0.19577783362653933,1.0
793,1.0,0.34656948982156316,0.0
794,0.0,0.34656948982156316,1.0
795,1.0,0.3088715757728072,1.0
796,0.5,0.4847951746670017,1.0
797,0.0,0.610454888162855,0.0
798,1.0,0.38426740387031916,0.0
799,1.0,0.37170143252073384,1.0
800,1.0,0.37170143252073384,0.0
801,0.5,0.4219653179190751,1.0
802,0.5,0.38426740387031916,0.0
803,0.0,0.1329479768786127,1.0
804,1.0,0.0,1.0
805,1.0,0.33400351847197784,1.0
806,1.0,0.38426740387031916,1.0
807,0.0,0.4847951746670017,1.0
808,1.0,0.22090977632571,0.0
809,0.5,0.4847951746670017,1.0
810,0.0,0.4093993465694898,0.0
811,1.0,0.32143754712239253,1.0
812,1.0,0.4847951746670017,1.0
813,0.5,0.4345312892686604,1.0
814,1.0,0.0701181201306861,0.0
815,1.0,0.3779844181955265,1.0
816,0.0,0.34656948982156316,1.0
817,1.0,0.2837396330736366,0.0
818,0.5,0.38426740387031916,1.0
819,1.0,0.5350590600653431,1.0
820,1.0,0.12038200552902739,1.0
821,0.0,0.648152802211611,0.0
822,1.0,0.33400351847197784,1.0
823,0.0,0.4722292033174164,1.0
824,1.0,0.33400351847197784,0.0
825,1.0,0.01985423473234481,1.0
826,1.0,0.34656948982156316,1.0
827,1.0,0.34656948982156316,1.0
828,0.5,0.007288263382759488,1.0
829,1.0,0.34656948982156316,1.0
830,0.0,0.7738125157074642,0.0
831,1.0,0.18321186227695402,0.0
832,0.5,0.005152048253329982,1.0
833,1.0,0.34656948982156316,1.0
834,1.0,0.2837396330736366,1.0
835,1.0,0.22090977632571,1.0
836,0.0,0.4847951746670017,0.0
837,1.0,0.2586076903744659,1.0
838,1.0,0.34656948982156316,1.0
839,1.0,0.39683337521990447,1.0
840,0.0,0.34656948982156316,1.0
841,1.0,0.24604171902488062,1.0
842,0.5,0.19577783362653933,1.0
843,0.0,0.37170143252073384,0.0
844,1.0,0.4282483035938678,1.0
845,1.0,0.20834380497612465,1.0
846,1.0,0.5224930887157577,1.0
847,1.0,0.34656948982156316,1.0
848,1.0,0.4345312892686604,1.0
849,0.5,0.34656948982156316,1.0
850,0.0,0.34656948982156316,0.0
851,1.0,0.04498617743151546,1.0
852,1.0,0.9246041719024881,1.0
853,1.0,0.10781603417944208,0.0
854,0.0,0.19577783362653933,0.0
855,0.5,0.5476250314149284,0.0
856,1.0,0.22090977632571,0.0
857,0.0,0.5601910027645137,0.0
858,0.0,0.6355868308620256,1.0
859,1.0,0.2963056044232219,0.0
860,1.0,0.34656948982156316,1.0
861,1.0,0.5099271173661725,1.0
862,0.5,0.2586076903744659,1.0
863,0.0,0.5978889168132697,0.0
864,1.0,0.34656948982156316,0.0
865,0.5,0.2963056044232219,1.0
866,0.5,0.5224930887157577,0.0
867,0.5,0.33400351847197784,0.0
868,0.0,0.38426740387031916,1.0
869,1.0,0.34656948982156316,1.0
870,1.0,0.04498617743151546,1.0
871,1.0,0.32143754712239253,1.0
872,0.0,0.5853229454636844,0.0
873,0.0,0.4093993465694898,1.0
874,1.0,0.5853229454636844,1.0
875,0.5,0.34656948982156316,0.0
876,1.0,0.18321186227695402,0.0
877,1.0,0.24604171902488062,1.0
878,1.0,0.2334757476752953,1.0
879,1.0,0.34656948982156316,1.0
880,0.0,0.6984166876099522,0.0
881,0.5,0.3088715757728072,0.0
882,1.0,0.4093993465694898,1.0
883,1.0,0.2711736617240512,0.0
884,0.5,0.34656948982156316,1.0
885,1.0,0.3088715757728072,1.0
886,1.0,0.4847951746670017,0.0
887,0.5,0.33400351847197784,1.0
888,0.0,0.2334757476752953,0.0
889,1.0,0.34656948982156316,0.0
890,0.0,0.32143754712239253,1.0
891,1.0,0.39683337521990447,1.0
